V1, V2, V3, V4
38.7937074265649,2.3946100766459,4.77174263060392,0.425008580036662
17.3293548048962,3.45919719253423,5.28093798661262,0.56883574051525
15.2657466609154,4.33049029426037,11.5831332585379,0.888388377249479
33.4756010979807,2.61752460100508,9.72403864555456,0.841919252677659
24.2862435328607,5.09349379556931,6.90480902039996,0.74730991681417
11.8212926794447,6.15091317233187,10.2394860679004,0.753732242492339
22.8004766336965,4.47145577468284,10.300461746957,0.791782639206396
23.141996660915,5.20363823735717,2.40375636379661,0.62963922578923
19.7582792492529,5.31191223079623,8.82931412509636,0.782758931104465
21.4043744454076,4.97595205884183,7.41596557993483,0.736977741105823
29.2479540412741,5.24407266458556,7.5186744965365,0.798885134368214
32.952623115751,5.58717298103512,9.86016972180496,0.898159211655532
23.6874584621485,4.65083580799632,8.88636499552763,0.770310864385707
33.6727235658907,5.4947520902972,7.51165896608936,0.835178047425849
20.3425297275194,4.42328876168173,8.25910459512596,0.720936269390714
33.4744892993911,4.85067681131086,4.67037148381476,0.423451985054996
16.1016842498392,5.33530356154252,4.14168438496198,0.337577274055461
17.0420781410751,4.25600037955708,9.7346509442621,0.728387253465506
43.4043288907188,1.44366152399042,4.48507040935545,0.340558864077754
37.0868600069065,2.88157207617513,8.9524818537385,0.967891926294752
23.4082519603333,5.92571255002278,7.944276675356,0.816765616777446
36.6782559974293,3.59345127119782,8.10892596422183,0.756679366983005
27.4680698558594,4.81858291416501,8.81184261210086,0.798957360463956
11.8938235279851,6.42229594572462,9.786632048375,0.757980089188008
22.3016053604917,3.74347134448805,7.6612612565229,0.678552549261708
30.7772365011426,5.21396887846896,6.55612270203323,0.779926449354559
20.3015515825352,4.1173386185226,4.95639270542026,0.41715117916753
37.2401339373323,0.9856576358012,7.9169407532632,0.499879480033379
34.5458688997245,3.69432431034609,10.0600121440666,0.853241563004519
22.8400787227643,3.94121003428711,2.29191276754289,0.553030389349435
25.7880222295822,4.43489066647506,7.51024009982353,0.734010851855673
24.5509088538833,3.06545244747579,8.56308608949393,0.676504658640729
27.8996989193189,3.23454880211029,7.28897691040266,0.671318825281915
42.3447524337045,2.78933831638605,7.76460171177516,0.841197474781352
24.1283058568782,3.86171640438202,5.62401240163919,0.442841514073211
14.1158177814029,6.33450880925283,6.9834048628578,0.697240852129695
25.2182598050809,4.75834891722989,10.1876511579062,0.819064520586738
17.805830645587,4.46478281160767,5.04125685696746,0.3230737937345
48.6086248936584,4.36245874952784,11.0364118058956,0.928302463727397
31.729097756512,5.17802717198041,11.1153299702561,0.901520982244504
23.8514246063758,5.03450894583851,11.8510267744316,0.870401296931292
19.5186423531711,4.91892106277686,12.8193453388616,0.962865955213503
26.8946940073485,4.6192170417827,3.29890462690466,0.240789144737737
39.9678166141084,5.52411449585758,12.6500463343821,0.9985624546565
